Epoch : 3, Iter-11480 , rpn_loss : 13.3140, frcnn_loss : 3.5115, total_loss : 16.8255, lr : 0.0010, time : 0.8279 ,RPN : 1939 52 204 0.00 100.00, FRCNN : 256 2 254 0.00 100.00, gt 2
(39, 217, 7, 216)
(56, 200, 1, 199)
(35, 221, 0, 221)
(63, 193, 11, 181)
(48, 208, 44, 208)
(10, 246, 0, 242)
(70, 186, 30, 177)
(48, 208, 0, 208)
(24, 232, 0, 229)
(30, 226, 2, 225)
(44, 212, 0, 187)
(40, 216, 2, 202)
(81, 175, 0, 166)
(93, 163, 19, 154)
(16, 240, 14, 239)
(16, 240, 1, 240)
(73, 183, 1, 183)
(66, 190, 30, 187)
(32, 224, 11, 224)
(41, 215, 8, 210)
Epoch : 3, Iter-11500 , rpn_loss : 2.2241, frcnn_loss : 6.9116, total_loss : 9.1358, lr : 0.0010, time : 0.7421 ,RPN : 1595 41 215 19.51 97.67, FRCNN : 256 43 213 51.16 97.65, gt 5
save image
(47, 209, 0, 206)
(26, 230, 2, 227)
(20, 236, 6, 236)
(24, 232, 0, 226)
(33, 223, 0, 218)
(18, 238, 0, 234)
(88, 168, 21, 145)
(9, 247, 0, 247)
(63, 193, 1, 162)
(54, 202, 25, 190)
(7, 249, 0, 241)
(11, 245, 0, 245)
(9, 247, 0, 242)
(19, 237, 9, 237)
(26, 230, 0, 228)
(2, 254, 2, 254)
(44, 212, 6, 212)
(22, 234, 0, 231)
(30, 226, 15, 219)
(15, 241, 2, 241)
Epoch : 3, Iter-11520 , rpn_loss : 1.3778, frcnn_loss : 6.1114, total_loss : 7.4892, lr : 0.0010, time : 0.8232 ,RPN : 1843 15 241 13.33 100.00, FRCNN : 256 21 235 66.67 98.30, gt 2
(1, 255, 0, 252)
(25, 231, 0, 231)
(17, 239, 0, 239)
(27, 229, 5, 216)
(21, 235, 0, 234)
(18, 238, 2, 220)
(9, 247, 0, 242)
(41, 215, 12, 211)
(3, 253, 0, 245)
(51, 205, 2, 198)
(8, 248, 0, 242)
(53, 203, 0, 203)
(60, 196, 0, 196)
(8, 248, 0, 248)
(39, 217, 0, 209)
(27, 229, 0, 224)
(22, 234, 0, 234)
(26, 230, 15, 214)
(23, 233, 0, 231)
(12, 244, 12, 237)
Epoch : 3, Iter-11540 , rpn_loss : 0.4516, frcnn_loss : 4.2100, total_loss : 4.6616, lr : 0.0010, time : 0.7294 ,RPN : 1571 12 244 100.00 97.13, FRCNN : 256 7 249 100.00 95.18, gt 1
(72, 184, 10, 183)
(30, 226, 0, 226)
(18, 238, 0, 237)
(61, 195, 12, 175)
(62, 194, 19, 179)
(24, 232, 0, 232)
(18, 238, 0, 234)
(12, 244, 0, 244)
(44, 212, 0, 212)
(5, 251, 0, 251)
(15, 241, 3, 240)
(36, 220, 0, 220)
(8, 248, 0, 243)
(12, 244, 0, 243)
(25, 231, 0, 221)
(25, 231, 8, 223)
(48, 208, 18, 208)
(6, 250, 1, 250)
(50, 206, 37, 181)
(32, 224, 1, 224)
Epoch : 3, Iter-11560 , rpn_loss : 0.5426, frcnn_loss : 5.9356, total_loss : 6.4782, lr : 0.0010, time : 0.7382 ,RPN : 1621 32 224 3.12 100.00, FRCNN : 256 9 247 55.56 95.55, gt 1
(31, 225, 1, 225)
(17, 239, 0, 232)
(36, 220, 0, 211)
(14, 242, 0, 239)
(13, 243, 0, 233)
(6, 250, 2, 249)
(2, 254, 1, 254)
(5, 251, 0, 234)
(64, 192, 12, 186)
(6, 250, 0, 250)
(60, 196, 0, 192)
(29, 227, 0, 217)
(4, 252, 2, 251)
(30, 226, 14, 223)
(25, 231, 11, 228)
(37, 219, 0, 209)
(24, 232, 0, 209)
(51, 205, 26, 198)
(44, 212, 0, 193)
(30, 226, 0, 220)
Epoch : 3, Iter-11580 , rpn_loss : 0.6351, frcnn_loss : 5.3408, total_loss : 5.9759, lr : 0.0010, time : 0.8575 ,RPN : 1965 30 226 0.00 97.35, FRCNN : 256 15 241 100.00 85.48, gt 2
(64, 192, 0, 189)
(26, 230, 8, 229)
(82, 174, 27, 163)
(55, 201, 15, 201)
(77, 179, 30, 157)
(18, 238, 0, 219)
(10, 246, 4, 245)
(21, 235, 0, 235)
(11, 245, 0, 245)
(39, 217, 0, 217)
(123, 133, 63, 129)
(30, 226, 14, 202)
(20, 236, 0, 227)
(4, 252, 0, 252)
(10, 246, 0, 246)
(44, 212, 0, 192)
(20, 236, 4, 236)
(88, 168, 26, 168)
(63, 193, 0, 193)
(38, 218, 0, 217)
Epoch : 3, Iter-11600 , rpn_loss : 0.9346, frcnn_loss : 3.6301, total_loss : 4.5647, lr : 0.0010, time : 0.7415 ,RPN : 1686 38 218 0.00 99.54, FRCNN : 256 3 253 0.00 98.42, gt 1
save image
(101, 155, 0, 148)
(20, 236, 0, 230)
(21, 235, 0, 235)
(30, 226, 11, 225)
(60, 196, 0, 191)
(27, 229, 1, 226)
(6, 250, 2, 249)
(14, 242, 0, 242)
(23, 233, 12, 222)
(4, 252, 0, 252)
(9, 247, 3, 240)
(117, 139, 2, 130)
(12, 244, 0, 243)
(15, 241, 0, 239)
(18, 238, 0, 238)
(30, 226, 0, 224)
(58, 198, 10, 195)
(33, 223, 0, 223)
(28, 228, 6, 226)
(40, 216, 0, 206)
Epoch : 3, Iter-11620 , rpn_loss : 1.4335, frcnn_loss : 3.7441, total_loss : 5.1775, lr : 0.0010, time : 0.7446 ,RPN : 1636 40 216 0.00 95.37, FRCNN : 256 12 244 100.00 88.11, gt 2
(54, 202, 0, 199)
(7, 249, 2, 242)
(50, 206, 0, 206)
(24, 232, 2, 231)
(46, 210, 0, 210)
(36, 220, 0, 213)
(62, 194, 29, 184)
(39, 217, 5, 217)
(6, 250, 0, 239)
(21, 235, 3, 235)
(45, 211, 0, 206)
(3, 253, 0, 250)
(7, 249, 4, 245)
(21, 235, 1, 230)
(13, 243, 3, 243)
(31, 225, 0, 223)
(25, 231, 0, 227)
(60, 196, 0, 195)
(24, 232, 1, 214)
(14, 242, 0, 238)
Epoch : 3, Iter-11640 , rpn_loss : 0.3598, frcnn_loss : 3.0394, total_loss : 3.3992, lr : 0.0010, time : 0.8394 ,RPN : 1880 14 242 0.00 98.35, FRCNN : 256 6 250 100.00 96.80, gt 1
(35, 221, 2, 216)
(33, 223, 13, 220)
(120, 136, 0, 136)
(1, 255, 0, 255)
(117, 139, 16, 133)
(47, 209, 2, 209)
(53, 203, 4, 202)
(51, 205, 0, 187)
(91, 165, 17, 159)
(32, 224, 0, 224)
(31, 225, 0, 214)
(13, 243, 1, 241)
(42, 214, 19, 207)
(16, 240, 11, 233)
(37, 219, 16, 212)
(50, 206, 13, 206)
(48, 208, 0, 176)
(34, 222, 24, 217)
(50, 206, 48, 202)
(8, 248, 0, 248)
Epoch : 3, Iter-11660 , rpn_loss : 6.1170, frcnn_loss : 3.3462, total_loss : 9.4632, lr : 0.0010, time : 0.7404 ,RPN : 1736 8 248 0.00 100.00, FRCNN : 256 1 255 100.00 99.22, gt 1
(5, 251, 0, 249)
(88, 168, 8, 157)
(27, 229, 0, 226)
(22, 234, 3, 231)
(9, 247, 0, 247)
(77, 179, 75, 179)
(11, 245, 0, 243)
(51, 205, 4, 203)
(13, 243, 5, 240)
(9, 247, 0, 245)
(16, 240, 0, 240)
(19, 237, 5, 236)
(120, 136, 42, 131)
(20, 236, 10, 233)
(32, 224, 0, 224)
(3, 253, 3, 253)
(75, 181, 0, 181)
(52, 204, 0, 199)
(37, 219, 0, 204)
(18, 238, 8, 235)
Epoch : 3, Iter-11680 , rpn_loss : 4.6176, frcnn_loss : 4.8242, total_loss : 9.4418, lr : 0.0010, time : 0.7334 ,RPN : 1639 18 238 44.44 98.74, FRCNN : 256 22 234 9.09 96.58, gt 3
(128, 128, 82, 126)
(63, 193, 0, 188)
(9, 247, 0, 246)
(14, 242, 5, 236)
(68, 188, 43, 163)
(29, 227, 7, 224)
(37, 219, 10, 215)
(80, 176, 5, 175)
(16, 240, 0, 240)
(30, 226, 1, 224)
(35, 221, 8, 199)
(2, 254, 0, 254)
(16, 240, 3, 237)
(5, 251, 0, 250)
(50, 206, 50, 202)
(14, 242, 13, 236)
(11, 245, 0, 245)
(37, 219, 29, 219)
(10, 246, 0, 246)
(83, 173, 4, 158)
Epoch : 3, Iter-11700 , rpn_loss : 4.3180, frcnn_loss : 10.4776, total_loss : 14.7956, lr : 0.0010, time : 0.5126 ,RPN : 917 83 173 4.82 91.33, FRCNN : 256 2 254 100.00 96.85, gt 2
save image
(2, 254, 0, 253)
(90, 166, 0, 166)
(13, 243, 5, 242)
(52, 204, 10, 201)
(26, 230, 0, 227)
(78, 178, 27, 177)
(14, 242, 3, 242)
(25, 231, 0, 231)
(30, 226, 0, 214)
(44, 212, 0, 212)
(29, 227, 1, 225)
(4, 252, 4, 252)
(105, 151, 0, 151)
(34, 222, 0, 221)
(10, 246, 0, 240)
(24, 232, 0, 232)
(20, 236, 0, 236)
(48, 208, 1, 208)
(28, 228, 0, 215)
(45, 211, 11, 209)
Epoch : 3, Iter-11720 , rpn_loss : 2.1273, frcnn_loss : 3.9707, total_loss : 6.0981, lr : 0.0010, time : 0.7392 ,RPN : 1577 45 211 24.44 99.05, FRCNN : 256 63 193 38.10 88.08, gt 8
(42, 214, 0, 205)
(5, 251, 0, 250)
(11, 245, 5, 243)
(6, 250, 0, 234)
(28, 228, 0, 223)
(29, 227, 0, 211)
(28, 228, 0, 226)
(43, 213, 3, 212)
(39, 217, 1, 217)
(8, 248, 0, 247)
(128, 128, 51, 121)
(15, 241, 0, 237)
(41, 215, 8, 213)
(24, 232, 0, 228)
(58, 198, 3, 194)
(7, 249, 0, 248)
(5, 251, 0, 251)
(5, 251, 0, 251)
(44, 212, 0, 212)
(28, 228, 7, 219)
Epoch : 3, Iter-11740 , rpn_loss : 0.6528, frcnn_loss : 6.0425, total_loss : 6.6953, lr : 0.0010, time : 0.8450 ,RPN : 1883 28 228 25.00 96.05, FRCNN : 256 17 239 82.35 92.05, gt 2
(95, 161, 0, 160)
(14, 242, 0, 239)
(47, 209, 6, 203)
(39, 217, 0, 215)
(21, 235, 5, 235)
(13, 243, 4, 240)
(24, 232, 0, 229)
(50, 206, 7, 203)
(4, 252, 0, 252)
(26, 230, 13, 226)
(33, 223, 2, 222)
(5, 251, 5, 251)
(12, 244, 0, 243)
(52, 204, 1, 201)
(48, 208, 0, 204)
(5, 251, 0, 250)
(15, 241, 0, 241)
(16, 240, 0, 240)
(24, 232, 0, 230)
(26, 230, 0, 225)
Epoch : 3, Iter-11760 , rpn_loss : 0.4034, frcnn_loss : 3.2143, total_loss : 3.6176, lr : 0.0010, time : 0.8504 ,RPN : 1925 26 230 0.00 97.83, FRCNN : 256 14 242 42.86 100.00, gt 2
(19, 237, 6, 235)
(45, 211, 0, 211)
(4, 252, 4, 252)
(128, 128, 97, 126)
(30, 226, 4, 226)
(55, 201, 0, 200)
(52, 204, 0, 204)
(13, 243, 2, 243)
(13, 243, 3, 243)
(19, 237, 6, 235)
(8, 248, 0, 248)
(69, 187, 20, 178)
(12, 244, 4, 240)
(7, 249, 4, 249)
(21, 235, 0, 235)
(63, 193, 14, 187)
(10, 246, 0, 246)
(30, 226, 0, 224)
(16, 240, 2, 238)
(29, 227, 0, 227)
Epoch : 3, Iter-11780 , rpn_loss : 2.0290, frcnn_loss : 5.5983, total_loss : 7.6272, lr : 0.0010, time : 0.8432 ,RPN : 1973 29 227 0.00 100.00, FRCNN : 256 12 244 100.00 99.18, gt 2
(91, 165, 3, 146)
(17, 239, 0, 235)
(40, 216, 4, 193)
(16, 240, 2, 235)
(56, 200, 8, 192)
(110, 146, 35, 146)
(35, 221, 35, 209)
(11, 245, 1, 244)
(35, 221, 9, 220)
(10, 246, 8, 245)
(28, 228, 3, 226)
(55, 201, 2, 183)
(10, 246, 0, 246)
(128, 128, 0, 128)
(2, 254, 0, 252)
(5, 251, 0, 247)
(12, 244, 0, 242)
(11, 245, 2, 244)
(12, 244, 0, 244)
(13, 243, 0, 243)
Epoch : 3, Iter-11800 , rpn_loss : 1.5543, frcnn_loss : 6.4916, total_loss : 8.0459, lr : 0.0010, time : 0.7500 ,RPN : 1675 13 243 0.00 100.00, FRCNN : 256 9 247 66.67 99.60, gt 1
save image
(43, 213, 13, 203)
(53, 203, 0, 190)
(56, 200, 40, 199)
(48, 208, 0, 206)
(12, 244, 6, 234)
(10, 246, 2, 241)
(72, 184, 43, 170)
(46, 210, 0, 206)
(15, 241, 0, 238)
(37, 219, 16, 212)
(2, 254, 2, 254)
(96, 160, 3, 160)
(4, 252, 1, 246)
(103, 153, 79, 137)
(4, 252, 0, 250)
(40, 216, 5, 215)
(17, 239, 0, 239)
(15, 241, 0, 236)
(51, 205, 4, 198)
(4, 252, 0, 248)
Epoch : 3, Iter-11820 , rpn_loss : 1.4938, frcnn_loss : 7.7837, total_loss : 9.2775, lr : 0.0010, time : 0.5026 ,RPN : 857 4 252 0.00 98.41, FRCNN : 256 6 250 83.33 96.00, gt 1
(34, 222, 2, 214)
(86, 170, 83, 154)
(16, 240, 9, 239)
(19, 237, 0, 235)
(15, 241, 0, 241)
(12, 244, 12, 244)
(23, 233, 4, 223)
(13, 243, 0, 243)
(35, 221, 0, 221)
(16, 240, 0, 240)
(10, 246, 0, 246)
(14, 242, 0, 239)
(23, 233, 0, 226)
(52, 204, 0, 203)
(48, 208, 0, 208)
(16, 240, 0, 240)
(35, 221, 8, 212)
(1, 255, 0, 253)
(44, 212, 0, 200)
(65, 191, 0, 183)
Epoch : 3, Iter-11840 , rpn_loss : 0.5887, frcnn_loss : 5.0708, total_loss : 5.6595, lr : 0.0010, time : 0.6645 ,RPN : 1410 65 191 0.00 95.81, FRCNN : 256 5 251 100.00 96.81, gt 2
(51, 205, 32, 201)
(84, 172, 13, 170)
(3, 253, 0, 249)
(34, 222, 0, 221)
(1, 255, 0, 255)
(45, 211, 0, 211)
(52, 204, 4, 191)
(55, 201, 0, 186)
(9, 247, 0, 244)
(48, 208, 24, 194)
(35, 221, 3, 216)
(10, 246, 0, 244)
(47, 209, 15, 209)
(20, 236, 0, 232)
(7, 249, 0, 243)
(29, 227, 14, 227)
(45, 211, 1, 201)
(52, 204, 0, 201)
(23, 233, 0, 226)
(10, 246, 1, 241)
Epoch : 3, Iter-11860 , rpn_loss : 0.5440, frcnn_loss : 8.9631, total_loss : 9.5071, lr : 0.0010, time : 0.7358 ,RPN : 1608 10 246 10.00 97.97, FRCNN : 256 5 251 100.00 95.22, gt 1
(28, 228, 9, 221)
(68, 188, 35, 187)
(41, 215, 0, 201)
(7, 249, 0, 238)
(70, 186, 0, 166)
(16, 240, 0, 240)
(3, 253, 0, 253)
(12, 244, 0, 244)
(42, 214, 0, 189)
(4, 252, 2, 251)
(44, 212, 0, 212)
(9, 247, 8, 243)
(3, 253, 3, 252)
(58, 198, 24, 197)
(5, 251, 0, 251)
(15, 241, 0, 235)
(10, 246, 0, 246)
(28, 228, 0, 220)
(16, 240, 3, 238)
(60, 196, 1, 189)
Epoch : 3, Iter-11880 , rpn_loss : 0.9592, frcnn_loss : 5.5352, total_loss : 6.4943, lr : 0.0010, time : 0.7634 ,RPN : 1667 60 196 1.67 96.43, FRCNN : 256 33 223 84.85 87.44, gt 4
(89, 167, 9, 167)
(128, 128, 0, 127)
(33, 223, 0, 223)
(46, 210, 1, 209)
(34, 222, 4, 215)
(10, 246, 0, 246)
(26, 230, 4, 226)
(16, 240, 0, 238)
(17, 239, 7, 234)
(8, 248, 0, 248)
(50, 206, 10, 175)
(35, 221, 0, 212)
(3, 253, 0, 251)
(22, 234, 6, 226)
(8, 248, 0, 247)
(10, 246, 5, 246)
(31, 225, 9, 225)
(8, 248, 0, 248)
(28, 228, 13, 228)
(53, 203, 0, 199)
Epoch : 3, Iter-11900 , rpn_loss : 1.8084, frcnn_loss : 4.7092, total_loss : 6.5175, lr : 0.0010, time : 0.8289 ,RPN : 1899 53 203 0.00 98.03, FRCNN : 256 16 240 68.75 98.75, gt 2
save image
(5, 251, 0, 250)
(30, 226, 0, 226)
(60, 196, 4, 180)
(47, 209, 2, 209)
(24, 232, 6, 226)
(32, 224, 0, 224)
(8, 248, 0, 247)
(18, 238, 9, 238)
(21, 235, 9, 226)
(48, 208, 13, 181)
(22, 15, 5, 15)
(16, 240, 12, 239)
(27, 229, 0, 210)
(128, 128, 0, 126)
(37, 219, 24, 208)
(32, 224, 1, 215)
(123, 133, 22, 121)
(15, 241, 0, 230)
(34, 222, 1, 222)
(20, 236, 8, 234)
Epoch : 3, Iter-11920 , rpn_loss : 0.4128, frcnn_loss : 5.5164, total_loss : 5.9293, lr : 0.0010, time : 0.7502 ,RPN : 1664 20 236 40.00 99.15, FRCNN : 256 4 252 75.00 98.81, gt 1
(26, 230, 4, 215)
(28, 228, 0, 228)
(27, 229, 6, 208)
(8, 248, 3, 240)
(44, 212, 0, 211)
(46, 210, 0, 210)
(4, 252, 4, 244)
(27, 229, 3, 208)
(46, 210, 26, 197)
(1, 255, 0, 253)
(32, 224, 2, 217)
(40, 216, 2, 209)
(29, 227, 9, 225)
(19, 237, 1, 232)
(10, 246, 0, 238)
(10, 246, 0, 246)
(15, 241, 6, 238)
(29, 227, 0, 226)
(44, 212, 0, 212)
(102, 154, 13, 128)
Epoch : 3, Iter-11940 , rpn_loss : 2.4364, frcnn_loss : 4.1075, total_loss : 6.5440, lr : 0.0010, time : 0.7393 ,RPN : 1571 102 154 12.75 83.12, FRCNN : 256 40 216 100.00 78.24, gt 6
(55, 201, 31, 192)
(35, 221, 19, 219)
(128, 128, 89, 121)
(96, 160, 19, 140)
(45, 211, 18, 210)
(29, 227, 0, 224)
(21, 235, 3, 233)
(4, 252, 3, 252)
(25, 231, 0, 227)
(50, 206, 17, 206)
(61, 195, 19, 188)
(28, 228, 9, 213)
(14, 242, 1, 242)
(34, 222, 2, 220)
(39, 217, 0, 210)
(42, 214, 12, 204)
(23, 233, 0, 233)
(67, 189, 35, 173)
(18, 238, 4, 231)
(27, 229, 11, 201)
Epoch : 3, Iter-11960 , rpn_loss : 0.9471, frcnn_loss : 8.4410, total_loss : 9.3880, lr : 0.0010, time : 0.5561 ,RPN : 1134 27 229 40.74 87.77, FRCNN : 256 13 243 92.31 90.53, gt 2
(28, 228, 6, 221)
(26, 230, 0, 230)
(12, 244, 6, 236)
(12, 244, 0, 241)
(21, 235, 3, 231)
(1, 255, 0, 255)
(110, 146, 75, 145)
(30, 226, 4, 206)
(43, 213, 0, 211)
(30, 226, 0, 211)
(14, 242, 8, 239)
(36, 220, 9, 217)
(39, 217, 0, 210)
(18, 238, 0, 237)
(37, 219, 6, 214)
(41, 215, 0, 209)
(34, 222, 5, 214)
(128, 128, 67, 119)
(30, 226, 8, 224)
(2, 254, 0, 251)
Epoch : 3, Iter-11980 , rpn_loss : 0.5380, frcnn_loss : 8.0737, total_loss : 8.6117, lr : 0.0010, time : 0.7651 ,RPN : 1687 2 254 0.00 98.82, FRCNN : 256 5 251 100.00 98.01, gt 1
(15, 241, 0, 240)
(53, 203, 10, 191)
(40, 216, 1, 210)
(83, 173, 4, 144)
(128, 128, 0, 128)
(43, 213, 3, 209)
(26, 230, 1, 230)
(40, 216, 0, 206)
(35, 221, 2, 208)
(70, 186, 21, 178)
(24, 232, 0, 229)
(24, 232, 0, 232)
(27, 229, 0, 228)
(40, 216, 3, 182)
(11, 245, 0, 245)
(35, 221, 0, 207)
(26, 230, 6, 218)
(21, 235, 6, 229)
(44, 212, 8, 210)
(30, 226, 20, 216)
Epoch : 3, Iter-12000 , rpn_loss : 4.0550, frcnn_loss : 2.7577, total_loss : 6.8127, lr : 0.0010, time : 0.7449 ,RPN : 1610 30 226 66.67 95.58, FRCNN : 256 7 249 100.00 93.98, gt 4
save image
(37, 219, 0, 208)
(26, 230, 2, 229)
(54, 202, 0, 202)
(19, 237, 9, 233)
(22, 234, 1, 234)
(35, 221, 0, 221)
(51, 205, 0, 205)
(52, 204, 0, 204)
(48, 208, 0, 208)
(34, 222, 7, 217)
(8, 248, 0, 248)
(30, 226, 26, 223)
(14, 242, 0, 242)
(24, 232, 0, 232)
(27, 229, 0, 221)
(16, 240, 0, 235)
(15, 241, 2, 224)
(4, 252, 3, 252)
(12, 244, 0, 244)
(45, 211, 1, 211)
Epoch : 3, Iter-12020 , rpn_loss : 0.5536, frcnn_loss : 5.8757, total_loss : 6.4293, lr : 0.0010, time : 0.7501 ,RPN : 1653 45 211 2.22 100.00, FRCNN : 256 25 231 76.00 96.10, gt 3
(8, 248, 4, 248)
(75, 181, 0, 177)
(10, 246, 0, 244)
(24, 232, 13, 228)
(32, 224, 0, 223)
(3, 253, 3, 253)
(80, 176, 0, 176)
(40, 216, 0, 211)
(16, 240, 0, 239)
(22, 234, 0, 234)
(40, 216, 1, 215)
(30, 226, 0, 224)
(20, 236, 0, 228)
(34, 222, 2, 215)
(1, 255, 1, 255)
(41, 215, 0, 213)
(46, 210, 0, 210)
(50, 206, 7, 205)
(9, 247, 0, 247)
(59, 197, 10, 183)
Epoch : 3, Iter-12040 , rpn_loss : 3.1337, frcnn_loss : 3.5197, total_loss : 6.6533, lr : 0.0010, time : 0.7622 ,RPN : 1614 59 197 16.95 92.89, FRCNN : 256 45 211 80.00 74.88, gt 9
(31, 225, 20, 220)
(37, 219, 0, 219)
(20, 236, 2, 220)
(4, 252, 0, 252)
(50, 206, 0, 206)
(30, 226, 0, 224)
(18, 238, 0, 238)
(13, 243, 11, 243)
(38, 218, 0, 217)
(12, 244, 0, 244)
(99, 157, 55, 154)
(1, 255, 0, 255)
(78, 178, 4, 177)
(17, 239, 0, 239)
(64, 192, 37, 191)
(6, 250, 0, 249)
(76, 180, 15, 179)
(7, 249, 3, 245)
(13, 243, 0, 237)
(17, 239, 5, 231)
Epoch : 3, Iter-12060 , rpn_loss : 1.2332, frcnn_loss : 5.4356, total_loss : 6.6688, lr : 0.0010, time : 0.7447 ,RPN : 1622 17 239 29.41 96.65, FRCNN : 256 17 239 100.00 61.92, gt 5
(10, 246, 0, 243)
(45, 211, 1, 207)
(29, 227, 0, 225)
(95, 161, 0, 161)
(22, 234, 0, 225)
(30, 226, 2, 225)
(22, 234, 0, 217)
(4, 252, 0, 252)
(63, 193, 4, 193)
(26, 230, 17, 229)
(45, 211, 0, 196)
(50, 206, 35, 206)
(54, 202, 0, 196)
(40, 216, 0, 216)
(35, 221, 3, 216)
(34, 222, 4, 183)
(6, 250, 3, 249)
(7, 249, 0, 241)
(13, 243, 3, 236)
(43, 213, 23, 190)
Epoch : 3, Iter-12080 , rpn_loss : 3.0514, frcnn_loss : 3.2409, total_loss : 6.2923, lr : 0.0010, time : 0.7485 ,RPN : 1631 43 213 53.49 89.20, FRCNN : 256 12 244 100.00 68.03, gt 5
(26, 230, 0, 229)
(17, 239, 0, 238)
(3, 253, 0, 253)
(37, 219, 0, 219)
(44, 212, 0, 212)
(46, 210, 0, 210)
(10, 246, 10, 246)
(71, 185, 3, 172)
(12, 244, 0, 244)
(32, 224, 0, 223)
(7, 249, 0, 247)
(11, 245, 0, 236)
(11, 245, 2, 240)
(50, 206, 0, 206)
(35, 221, 0, 220)
(27, 229, 0, 229)
(42, 214, 11, 202)
(26, 230, 1, 212)
(40, 216, 10, 215)
(2, 254, 0, 252)
Epoch : 3, Iter-12100 , rpn_loss : 0.9772, frcnn_loss : 8.8972, total_loss : 9.8744, lr : 0.0010, time : 0.7444 ,RPN : 1635 2 254 0.00 99.21, FRCNN : 256 4 252 75.00 96.83, gt 1
save image
(30, 226, 0, 220)
(9, 247, 0, 246)
(84, 172, 11, 162)
(3, 253, 3, 253)
(62, 194, 6, 168)
(12, 244, 0, 242)
(44, 212, 2, 212)
(15, 241, 0, 241)
(25, 231, 10, 230)
(81, 175, 13, 171)
(43, 213, 10, 208)
(80, 176, 0, 176)
(43, 213, 19, 197)
(16, 240, 0, 239)
(21, 235, 16, 230)
(63, 193, 30, 193)
(39, 217, 0, 204)
(7, 249, 0, 248)
(3, 253, 0, 253)
(17, 239, 0, 239)
Epoch : 3, Iter-12120 , rpn_loss : 1.6700, frcnn_loss : 7.5349, total_loss : 9.2050, lr : 0.0010, time : 0.7530 ,RPN : 1694 17 239 0.00 100.00, FRCNN : 256 11 245 100.00 92.24, gt 3
(42, 214, 22, 211)
(16, 240, 0, 235)
(30, 226, 0, 220)
(27, 229, 0, 229)
(12, 244, 0, 239)
(15, 241, 10, 239)
(17, 239, 6, 233)
(99, 157, 17, 153)
(24, 232, 10, 232)
(27, 229, 20, 227)
(40, 216, 0, 216)
(90, 166, 2, 166)
(74, 182, 17, 182)
(49, 207, 1, 204)
(20, 236, 2, 236)
(54, 202, 20, 195)
(38, 218, 21, 210)
(10, 246, 0, 246)
(52, 204, 10, 203)
(35, 221, 0, 221)
Epoch : 3, Iter-12140 , rpn_loss : 0.9764, frcnn_loss : 10.5463, total_loss : 11.5227, lr : 0.0010, time : 0.7367 ,RPN : 1586 35 221 0.00 100.00, FRCNN : 256 26 230 100.00 83.04, gt 3
(21, 235, 12, 225)
(27, 229, 3, 226)
(18, 238, 0, 229)
(78, 178, 34, 175)
(25, 231, 0, 231)
(9, 247, 0, 247)
(20, 236, 0, 234)
(55, 201, 28, 198)
(19, 237, 0, 237)
(12, 244, 3, 237)
(36, 220, 3, 220)
(42, 214, 5, 207)
(24, 232, 0, 230)
(78, 178, 0, 178)
(7, 249, 6, 248)
(14, 242, 0, 239)
(8, 248, 0, 248)
(24, 232, 21, 225)
(44, 212, 4, 211)
(23, 233, 7, 214)
Epoch : 3, Iter-12160 , rpn_loss : 3.2156, frcnn_loss : 4.2646, total_loss : 7.4802, lr : 0.0010, time : 0.3930 ,RPN : 475 23 233 30.43 91.85, FRCNN : 256 21 235 80.95 76.60, gt 6
(5, 251, 0, 251)
(34, 222, 0, 222)
(59, 197, 40, 194)
(38, 218, 0, 215)
(37, 219, 14, 214)
(3, 253, 0, 253)
(16, 240, 0, 235)
(12, 244, 0, 244)
(30, 226, 0, 225)
(75, 181, 2, 181)
(5, 251, 0, 251)
(20, 236, 0, 235)
(25, 231, 0, 231)
(12, 244, 8, 239)
(3, 253, 3, 253)
(33, 223, 19, 210)
(19, 237, 0, 237)
(58, 198, 0, 196)
(75, 181, 5, 174)
(32, 224, 0, 224)
Epoch : 3, Iter-12180 , rpn_loss : 0.6946, frcnn_loss : 2.2301, total_loss : 2.9247, lr : 0.0010, time : 0.7501 ,RPN : 1722 32 224 0.00 100.00, FRCNN : 256 8 248 100.00 99.60, gt 2
(45, 211, 1, 210)
(22, 234, 0, 231)
(15, 241, 0, 231)
(23, 233, 0, 224)
(110, 146, 0, 146)
(23, 233, 0, 233)
(34, 222, 2, 219)
(20, 236, 0, 235)
(9, 247, 5, 242)
(61, 195, 0, 182)
(82, 174, 32, 169)
(25, 231, 0, 222)
(4, 252, 1, 252)
(22, 234, 2, 227)
(52, 204, 13, 198)
(40, 216, 33, 210)
(65, 191, 17, 184)
(18, 238, 1, 235)
(65, 191, 19, 191)
(15, 241, 0, 228)
Epoch : 3, Iter-12200 , rpn_loss : 0.6025, frcnn_loss : 8.4763, total_loss : 9.0788, lr : 0.0010, time : 0.7675 ,RPN : 1646 15 241 0.00 94.61, FRCNN : 256 14 242 100.00 80.58, gt 1
save image
(35, 221, 8, 215)
(45, 211, 14, 209)
(9, 247, 0, 244)
(18, 238, 1, 236)
(44, 212, 3, 212)
(32, 6, 15, 6)
(15, 241, 4, 229)
(14, 242, 7, 239)
(54, 202, 17, 201)
(2, 254, 2, 253)
(33, 223, 0, 221)
(5, 251, 1, 251)
(20, 236, 0, 227)
(6, 250, 2, 250)
(8, 248, 0, 248)
(52, 204, 18, 202)
